Phone,Device,Type,Version,RomUrl,Size
Xiaomi Mi 2/2S,Mi 2/2S Global,stable_rom,V9.2.2.0.LXAMIEK (MIUI9),https://bigota.d.miui.com/V9.2.2.0.LXAMIEK/miui_MI2Global_V9.2.2.0.LXAMIEK_ecf9dfbeb9_5.0.zip,602M
Xiaomi Mi 2/2S,Mi 2/2S China,stable_rom,V9.2.3.0.LXACNEK (MIUI9),https://bigota.d.miui.com/V9.2.3.0.LXACNEK/miui_MI2_V9.2.3.0.LXACNEK_68e064332d_5.0.zip,512M
Mi Play,Mi Play China,stable_rom,V11.0.7.0.OFICNXM (MIUI11),https://bigota.d.miui.com/V11.0.7.0.OFICNXM/miui_MIPLAY_V11.0.7.0.OFICNXM_a4528e6b16_8.1.zip,1.9G
Mi Play,Mi Play Global,stable_rom,V11.0.8.0.OFIMIXM (MIUI 10),https://bigota.d.miui.com/V11.0.8.0.OFIMIXM/miui_MIPLAYGlobal_V11.0.8.0.OFIMIXM_e7513e7fa7_8.1.zip,1.6G
Mi Play,Mi Play RU,stable_rom,V11.0.9.0.OFIRUXM (MIUI11),https://bigota.d.miui.com/V11.0.9.0.OFIRUXM/miui_MIPLAYRUGlobal_V11.0.9.0.OFIRUXM_5338616571_8.1.zip,1.6G
Xiaomi Mi 4,Mi 4 3G/4G Global,stable_rom,V9.5.7.0.MXDMIFA (MIUI9),https://bigota.d.miui.com/V9.5.7.0.MXDMIFA/miui_MI3WMI4WGlobal_V9.5.7.0.MXDMIFA_df826857ee_6.0.zip,774M
Xiaomi Mi 4,Mi 4 3G/4G China,stable_rom,V10.1.1.0.MXDCNFI (MIUI9),https://bigota.d.miui.com/V10.1.1.0.MXDCNFI/miui_MI3WMI4W_V10.1.1.0.MXDCNFI_5adf2b8422_6.0.zip,720M
Mi A2 Lite,Mi A2 Lite,stable_rom,V11.0.4.0.QDLMIXM (Android Q),https://bigota.d.miui.com/V11.0.4.0.QDLMIXM/miui_DAISYGlobal_V11.0.4.0.QDLMIXM_43d1799e9a_10.0.zip,1.1G
Xiaomi Mi Note 2,Mi Note 2 Global,stable_rom,V11.0.2.0.OADMIXM (MIUI11),https://bigota.d.miui.com/V11.0.2.0.OADMIXM/miui_MINote2Global_V11.0.2.0.OADMIXM_6353b7fa7e_8.0.zip,1.5G
POCO X4,POCO X4 Pro 5G Global,stable_rom,V12.5.5.0.RKTMIXM (),https://bigota.d.miui.com/V12.5.5.0.RKTMIXM/miui_PISSARROGlobal_V12.5.5.0.RKTMIXM_01e268fa06_11.0.zip,2.5G
Xiaomi 12 Series,Xiaomi 12 Pro ID,stable_rom,V13.0.2.0.SLBIDXM (),https://bigota.d.miui.com/V13.0.2.0.SLBIDXM/miui_ZEUSIDGlobal_V13.0.2.0.SLBIDXM_2595e3b802_12.0.zip,3.9G
Xiaomi 12 Series,Xiaomi 12 Pro RU,stable_rom,V13.0.2.0.SLBRUXM (),https://bigota.d.miui.com/V13.0.2.0.SLBRUXM/miui_ZEUSRUGlobal_V13.0.2.0.SLBRUXM_386f40d676_12.0.zip,3.9G
Xiaomi 12 Series,Xiaomi 12 Pro Global,stable_rom,V13.0.6.0.SLBMIXM (),https://bigota.d.miui.com/V13.0.6.0.SLBMIXM/miui_ZEUSGlobal_V13.0.6.0.SLBMIXM_35481701b3_12.0.zip,3.8G
Xiaomi 12 Series,Xiaomi 12 Pro TW,stable_rom,V13.0.3.0.SLBTWXM (),https://bigota.d.miui.com/V13.0.3.0.SLBTWXM/miui_ZEUSTWGlobal_V13.0.3.0.SLBTWXM_aa6109c24f_12.0.zip,3.8G
Xiaomi 12 Series,Xiaomi 12 RU,stable_rom,V13.0.1.0.SLCRUXM (),https://bigota.d.miui.com/V13.0.1.0.SLCRUXM/miui_CUPIDRUGlobal_V13.0.1.0.SLCRUXM_3876549352_12.0.zip,3.8G
Xiaomi 12 Series,Xiaomi 12 ID,stable_rom,V13.0.1.0.SLCIDXM (),https://bigota.d.miui.com/V13.0.1.0.SLCIDXM/miui_CUPIDIDGlobal_V13.0.1.0.SLCIDXM_50a08920c0_12.0.zip,3.8G
Xiaomi 12 Series,Xiaomi 12 TW,stable_rom,V13.0.3.0.SLCTWXM (),https://bigota.d.miui.com/V13.0.3.0.SLCTWXM/miui_CUPIDTWGlobal_V13.0.3.0.SLCTWXM_aa2db81c78_12.0.zip,3.7G
Xiaomi 12 Series,Xiaomi 12 EEA,stable_rom,V13.0.16.0.SLCEUXM (),https://bigota.d.miui.com/V13.0.16.0.SLCEUXM/miui_CUPIDEEAGlobal_V13.0.16.0.SLCEUXM_9b162cbd6f_12.0.zip,3.9G
Xiaomi 12 Series,Xiaomi 12 Global,stable_rom,V13.0.7.0.SLCMIXM (),https://bigota.d.miui.com/V13.0.7.0.SLCMIXM/miui_CUPIDGlobal_V13.0.7.0.SLCMIXM_7dc17b4278_12.0.zip,3.7G
Xiaomi 12 Series,Xiaomi 12 Pro EEA,stable_rom,V13.0.16.0.SLBEUXM (),https://bigota.d.miui.com/V13.0.16.0.SLBEUXM/miui_ZEUSEEAGlobal_V13.0.16.0.SLBEUXM_db2b379891_12.0.zip,4.0G
Xiaomi 12 Series,Xiaomi 12X TW,stable_rom,V13.0.2.0.RLDTWXM (),https://bigota.d.miui.com/V13.0.2.0.RLDTWXM/miui_PSYCHETWGlobal_V13.0.2.0.RLDTWXM_6a5742d479_11.0.zip,2.9G
Xiaomi 12 Series,Xiaomi 12X RU,stable_rom,V13.0.1.0.RLDRUXM (),https://bigota.d.miui.com/V13.0.1.0.RLDRUXM/miui_PSYCHERUGlobal_V13.0.1.0.RLDRUXM_cfc53f74bd_11.0.zip,2.9G
Xiaomi 12 Series,Xiaomi 12X EEA,stable_rom,V13.0.1.0.RLDEUXM (),https://bigota.d.miui.com/V13.0.1.0.RLDEUXM/miui_PSYCHEEEAGlobal_V13.0.1.0.RLDEUXM_0013aec626_11.0.zip,2.9G
Xiaomi 12 Series,Xiaomi 12X Global,stable_rom,V13.0.5.0.RLDMIXM (),https://bigota.d.miui.com/V13.0.5.0.RLDMIXM/miui_PSYCHEGlobal_V13.0.5.0.RLDMIXM_e3fec00afd_11.0.zip,2.9G
POCO M4/ Pro,POCO M4 Pro Global,stable_rom,V13.0.7.0.RKEMIXM (),https://bigota.d.miui.com/V13.0.7.0.RKEMIXM/miui_FLEURGlobal_V13.0.7.0.RKEMIXM_30020f3ca0_11.0.zip,2.5G
POCO M4/ Pro,POCO M4 Pro IN,stable_rom,V13.0.3.0.RKEINXM (),https://bigota.d.miui.com/V13.0.3.0.RKEINXM/miui_FLEURINGlobal_V13.0.3.0.RKEINXM_965c6abe20_11.0.zip,2.6G
POCO M4/ Pro,POCO M4 Pro RU,stable_rom,V13.0.2.0.RKERUXM (),https://bigota.d.miui.com/V13.0.2.0.RKERUXM/miui_FLEURRUGlobal_V13.0.2.0.RKERUXM_4fc0a92376_11.0.zip,2.6G
POCO M4/ Pro,POCO M4 Pro EEA,stable_rom,V13.0.6.0.RKEEUXM (),https://bigota.d.miui.com/V13.0.6.0.RKEEUXM/miui_FLEUREEAGlobal_V13.0.6.0.RKEEUXM_5f930e4d70_11.0.zip,2.6G
POCO M4/ Pro,POCO M4 Pro TW,stable_rom,V13.0.2.0.RKETWXM (),https://bigota.d.miui.com/V13.0.2.0.RKETWXM/miui_FLEURTWGlobal_V13.0.2.0.RKETWXM_c9b006e75e_11.0.zip,2.5G
POCO M4/ Pro,POCO M4 Pro 5G RU,stable_rom,V12.5.6.0.RGBRUXM (),https://bigota.d.miui.com/V12.5.6.0.RGBRUXM/miui_EVERGREENRUGlobal_V12.5.6.0.RGBRUXM_906446ecbc_11.0.zip,2.5G
POCO M4/ Pro,POCO M4 Pro TR,stable_rom,V13.0.3.0.RKETRXM (),https://bigota.d.miui.com/V13.0.3.0.RKETRXM/miui_FLEURTRGlobal_V13.0.3.0.RKETRXM_91b0379f1a_11.0.zip,2.6G
POCO M4/ Pro,POCO M4 Pro ID,stable_rom,V13.0.2.0.RKEIDXM (),https://bigota.d.miui.com/V13.0.2.0.RKEIDXM/miui_FLEURIDGlobal_V13.0.2.0.RKEIDXM_409c70d95f_11.0.zip,2.6G
Redmi Note 11 Series,Redmi Note 11 Pro 5G EEA,stable_rom,V13.0.6.0.RKCEUXM (),https://bigota.d.miui.com/V13.0.6.0.RKCEUXM/miui_VEUXEEAGlobal_V13.0.6.0.RKCEUXM_1447a97bb8_11.0.zip,2.9G
Redmi Note 11 Series,Redmi Note 11 Pro+ 5G Global,stable_rom,V12.5.5.0.RKTMIXM (),https://bigota.d.miui.com/V12.5.5.0.RKTMIXM/miui_PISSARROGlobal_V12.5.5.0.RKTMIXM_01e268fa06_11.0.zip,2.5G
Redmi Note 11 Series,Redmi Note 11 Pro TW,stable_rom,V13.0.1.0.RGDTWXM (),https://bigota.d.miui.com/V13.0.1.0.RGDTWXM/miui_VIVATWGlobal_V13.0.1.0.RGDTWXM_add07edbf6_11.0.zip,2.5G
Redmi Note 11 Series,Redmi Note 11S TR,stable_rom,V13.0.3.0.RKETRXM (),https://bigota.d.miui.com/V13.0.3.0.RKETRXM/miui_FLEURTRGlobal_V13.0.3.0.RKETRXM_91b0379f1a_11.0.zip,2.6G
Redmi Note 11 Series,Redmi Note 11 NFC EEA,stable_rom,V13.0.7.0.RGKEUXM (),https://bigota.d.miui.com/V13.0.7.0.RGKEUXM/miui_SPESNEEAGlobal_V13.0.7.0.RGKEUXM_c2553cf9ed_11.0.zip,2.6G
Redmi Note 11 Series,Redmi Note 11 Pro Global,stable_rom,V13.0.4.0.RGDMIXM (),https://bigota.d.miui.com/V13.0.4.0.RGDMIXM/miui_VIVAGlobal_V13.0.4.0.RGDMIXM_9007697299_11.0.zip,2.6G
Redmi Note 11 Series,Redmi Note 11 Pro 5G TW,stable_rom,V13.0.3.0.RKCTWXM (),https://bigota.d.miui.com/V13.0.3.0.RKCTWXM/miui_VEUXTWGlobal_V13.0.3.0.RKCTWXM_c478f6573e_11.0.zip,2.8G
Redmi Note 11 Series,Redmi Note 11 Pro 5G TR,stable_rom,V13.0.2.0.RKCTRXM (),https://bigota.d.miui.com/V13.0.2.0.RKCTRXM/miui_VEUXTRGlobal_V13.0.2.0.RKCTRXM_7751c01772_11.0.zip,2.9G
Redmi Note 11 Series,Redmi Note 11 Pro 5G RU,stable_rom,V13.0.2.0.RKCRUXM (),https://bigota.d.miui.com/V13.0.2.0.RKCRUXM/miui_VEUXRUGlobal_V13.0.2.0.RKCRUXM_e2db43272c_11.0.zip,2.9G
Redmi Note 11 Series,Redmi Note 11 RU,stable_rom,V13.0.3.0.RGKRUXM (),https://bigota.d.miui.com/V13.0.3.0.RGKRUXM/miui_SPESNRUGlobal_V13.0.3.0.RGKRUXM_24fc834943_11.0.zip,2.6G
Redmi Note 11 Series,Redmi Note 11S TW,stable_rom,V13.0.2.0.RKETWXM (),https://bigota.d.miui.com/V13.0.2.0.RKETWXM/miui_FLEURTWGlobal_V13.0.2.0.RKETWXM_c9b006e75e_11.0.zip,2.5G
Redmi Note 11 Series,Redmi Note 11 Pro 5G Global,stable_rom,V13.0.10.0.RKCMIXM (),https://bigota.d.miui.com/V13.0.10.0.RKCMIXM/miui_VEUXGlobal_V13.0.10.0.RKCMIXM_96ce2374b6_11.0.zip,2.9G
Redmi Note 11 Series,Redmi Note 11S RU,stable_rom,V13.0.2.0.RKERUXM (),https://bigota.d.miui.com/V13.0.2.0.RKERUXM/miui_FLEURRUGlobal_V13.0.2.0.RKERUXM_4fc0a92376_11.0.zip,2.6G
Redmi Note 11 Series,Redmi Note 11S Global,stable_rom,V13.0.7.0.RKEMIXM (),https://bigota.d.miui.com/V13.0.7.0.RKEMIXM/miui_FLEURGlobal_V13.0.7.0.RKEMIXM_30020f3ca0_11.0.zip,2.5G
Redmi Note 11 Series,Redmi Note 11S EEA,stable_rom,V13.0.6.0.RKEEUXM (),https://bigota.d.miui.com/V13.0.6.0.RKEEUXM/miui_FLEUREEAGlobal_V13.0.6.0.RKEEUXM_5f930e4d70_11.0.zip,2.6G
Redmi Note 11 Series,Redmi Note 11S IN,stable_rom,V13.0.3.0.RKEINXM (),https://bigota.d.miui.com/V13.0.3.0.RKEINXM/miui_FLEURINGlobal_V13.0.3.0.RKEINXM_965c6abe20_11.0.zip,2.6G
Redmi Note 11 Series,Redmi Note 11 Global,stable_rom,V13.0.9.0.RGCMIXM (),https://bigota.d.miui.com/V13.0.9.0.RGCMIXM/miui_SPESGlobal_V13.0.9.0.RGCMIXM_bddb102a5b_11.0.zip,2.6G
POCO M4 Pro 5G,POCO M4 Pro 5G EEA,stable_rom,V12.5.8.0.RGBEUXM (),https://bigota.d.miui.com/V12.5.8.0.RGBEUXM/miui_EVERGREENEEAGlobal_V12.5.8.0.RGBEUXM_611954c243_11.0.zip,2.5G
POCO M4 Pro 5G,POCO M4 Pro 5G Global,stable_rom,V12.5.7.0.RGBMIXM (),https://bigota.d.miui.com/V12.5.7.0.RGBMIXM/miui_EVERGREENGlobal_V12.5.7.0.RGBMIXM_7811d74404_11.0.zip,2.4G
POCO M4 Pro 5G,POCO M4 Pro 5G RU,stable_rom,V12.5.6.0.RGBRUXM (),https://bigota.d.miui.com/V12.5.6.0.RGBRUXM/miui_EVERGREENRUGlobal_V12.5.6.0.RGBRUXM_906446ecbc_11.0.zip,2.5G
POCO M4 Pro 5G,POCO M4 Pro 5G TW,stable_rom,V12.5.2.0.RGBTWXM (),https://bigota.d.miui.com/V12.5.2.0.RGBTWXM/miui_EVERGREENTWGlobal_V12.5.2.0.RGBTWXM_afc1e0f4be_11.0.zip,2.3G
Xiaoimi pad 5,Xiaoimi pad 5 Global,stable_rom,V13.0.2.0.RKXMIXM (),https://bigota.d.miui.com/V13.0.2.0.RKXMIXM/miui_NABUGlobal_V13.0.2.0.RKXMIXM_38f4e878d0_11.0.zip,2.6G
Xiaoimi pad 5,Xiaoimi pad 5 EEA,stable_rom,V13.0.4.0.RKXEUXM (),https://bigota.d.miui.com/V13.0.4.0.RKXEUXM/miui_NABUEEAGlobal_V13.0.4.0.RKXEUXM_7773cd515f_11.0.zip,2.6G
Xiaoimi pad 5,Xiaoimi pad 5 TW,stable_rom,V13.0.2.0.RKXTWXM (),https://bigota.d.miui.com/V13.0.2.0.RKXTWXM/miui_NABUTWGlobal_V13.0.2.0.RKXTWXM_d89e8b940d_11.0.zip,2.6G
Xiaomi 11 Lite 5G NE,Xiaomi 11 Lite 5G NE TR,stable_rom,V13.0.1.0.SKOTRXM (),https://bigota.d.miui.com/V13.0.1.0.SKOTRXM/miui_LISATRGlobal_V13.0.1.0.SKOTRXM_355e3215ce_12.0.zip,3.3G
Xiaomi 11 Lite 5G NE,Xiaomi 11 Lite 5G NE TW,stable_rom,V13.0.1.0.SKOTWXM (),https://bigota.d.miui.com/V13.0.1.0.SKOTWXM/miui_LISATWGlobal_V13.0.1.0.SKOTWXM_37e71e55fe_12.0.zip,3.2G
Xiaomi 11 Lite 5G NE,Xiaomi 11 Lite 5G NE IN,stable_rom,V13.0.3.0.SKOINXM (),https://bigota.d.miui.com/V13.0.3.0.SKOINXM/miui_LISAINGlobal_V13.0.3.0.SKOINXM_78db36ab2a_12.0.zip,3.2G
Xiaomi 11 Lite 5G NE,Xiaomi 11 Lite 5G NE RU,stable_rom,V13.0.1.0.SKORUXM (),https://bigota.d.miui.com/V13.0.1.0.SKORUXM/miui_LISARUGlobal_V13.0.1.0.SKORUXM_a54668629d_12.0.zip,3.3G
Xiaomi 11 Lite 5G NE,Xiaomi 11 Lite 5G NE EEA,stable_rom,V13.0.8.0.SKOEUXM (),https://bigota.d.miui.com/V13.0.8.0.SKOEUXM/miui_LISAEEAGlobal_V13.0.8.0.SKOEUXM_7ba9890b2d_12.0.zip,3.3G
Xiaomi 11 Lite 5G NE,Xiaomi 11 Lite 5G NE Global,stable_rom,V13.0.2.0.SKOMIXM (),https://bigota.d.miui.com/V13.0.2.0.SKOMIXM/miui_LISAGlobal_V13.0.2.0.SKOMIXM_737bc75f14_12.0.zip,3.2G
Xiaomi 11T/Pro,Xiaomi 11T Global,stable_rom,V13.0.3.0.SKWMIXM (),https://bigota.d.miui.com/V13.0.3.0.SKWMIXM/miui_AGATEGlobal_V13.0.3.0.SKWMIXM_ecaa5f9d4c_12.0.zip,3.2G
Xiaomi 11T/Pro,Xiaomi 11T EEA,stable_rom,V13.0.4.0.SKWEUXM (),https://bigota.d.miui.com/V13.0.4.0.SKWEUXM/miui_AGATEEEAGlobal_V13.0.4.0.SKWEUXM_373f32a58a_12.0.zip,3.3G
Xiaomi 11T/Pro,Xiaomi 11T Pro TW,stable_rom,V13.0.1.0.SKDTWXM (),https://bigota.d.miui.com/V13.0.1.0.SKDTWXM/miui_VILITWGlobal_V13.0.1.0.SKDTWXM_39248fbd6c_12.0.zip,3.4G
Xiaomi 11T/Pro,Xiaomi 11T Pro EEA,stable_rom,V13.0.9.0.SKDEUXM (),https://bigota.d.miui.com/V13.0.9.0.SKDEUXM/miui_VILIEEAGlobal_V13.0.9.0.SKDEUXM_b9f6448197_12.0.zip,3.5G
Xiaomi 11T/Pro,Xiaomi 11T Pro RU,stable_rom,V13.0.1.0.SKDRUXM (),https://bigota.d.miui.com/V13.0.1.0.SKDRUXM/miui_VILIRUGlobal_V13.0.1.0.SKDRUXM_65f9a567f7_12.0.zip,3.5G
Xiaomi 11T/Pro,Xiaomi 11T Pro TR,stable_rom,V13.0.1.0.SKDTRXM (),https://bigota.d.miui.com/V13.0.1.0.SKDTRXM/miui_VILITRGlobal_V13.0.1.0.SKDTRXM_58a7993a8b_12.0.zip,3.5G
Xiaomi 11T/Pro,Xiaomi 11T Pro Global,stable_rom,V13.0.3.0.SKDMIXM (),https://bigota.d.miui.com/V13.0.3.0.SKDMIXM/miui_VILIGlobal_V13.0.3.0.SKDMIXM_a28e1fc7a4_12.0.zip,3.4G
Xiaomi 11T/Pro,Xiaomi 11T TW,stable_rom,V13.0.2.0.SKWTWXM (),https://bigota.d.miui.com/V13.0.2.0.SKWTWXM/miui_AGATETWGlobal_V13.0.2.0.SKWTWXM_a8f3cf93b6_12.0.zip,3.2G
Xiaomi 11T/Pro,Xiaomi 11T Pro JP,stable_rom,V13.0.1.0.SKDJPXM (),https://bigota.d.miui.com/V13.0.1.0.SKDJPXM/miui_VILIJPGlobal_V13.0.1.0.SKDJPXM_f2dda46a30_12.0.zip,3.5G
Xiaomi 11T/Pro,Xiaomi 11T RU,stable_rom,V13.0.1.0.SKWRUXM (),https://bigota.d.miui.com/V13.0.1.0.SKWRUXM/miui_AGATERUGlobal_V13.0.1.0.SKWRUXM_d8fd6a1732_12.0.zip,3.2G
Redmi 10,Redmi 10 ID,stable_rom,V12.5.10.0.RKUIDXM (),https://bigota.d.miui.com/V12.5.10.0.RKUIDXM/miui_SELENEIDGlobal_V12.5.10.0.RKUIDXM_83c96f2262_11.0.zip,2.4G
Redmi 10,Redmi 10 RU,stable_rom,V12.5.10.0.RKURUXM (),https://bigota.d.miui.com/V12.5.10.0.RKURUXM/miui_SELENERUGlobal_V12.5.10.0.RKURUXM_56faf3150e_11.0.zip,2.4G
Redmi 10,Redmi 10 Global,stable_rom,V12.5.18.0.RKUMIXM (),https://bigota.d.miui.com/V12.5.18.0.RKUMIXM/miui_SELENEGlobal_V12.5.18.0.RKUMIXM_4bba0526fe_11.0.zip,2.4G
Redmi 10,Redmi 10 TW,stable_rom,V12.5.5.0.RKUTWXM (),https://bigota.d.miui.com/V12.5.5.0.RKUTWXM/miui_SELENETWGlobal_V12.5.5.0.RKUTWXM_eaec9c34cb_11.0.zip,2.3G
Redmi 10,Redmi 10 EEA,stable_rom,V12.5.15.0.RKUEUXM (),https://bigota.d.miui.com/V12.5.15.0.RKUEUXM/miui_SELENEEEAGlobal_V12.5.15.0.RKUEUXM_148cd43dad_11.0.zip,2.4G
Redmi 10,Redmi 10C Global,stable_rom,V13.0.6.0.RGEMIXM (),https://bigota.d.miui.com/V13.0.6.0.RGEMIXM/miui_FOGGlobal_V13.0.6.0.RGEMIXM_65262f3ca3_11.0.zip,2.4G
Redmi 10,Redmi 10C IN,stable_rom,V13.0.5.0.RGEINXM (),https://bigota.d.miui.com/V13.0.5.0.RGEINXM/miui_FOGINGlobal_V13.0.5.0.RGEINXM_413dad608e_11.0.zip,2.4G
Mi 11i,Mi 11i IN,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKKINXM/miui_HAYDNINGlobal_V13.0.1.0.SKKINXM_8bd0b7de06_12.0.zip,3.1G
Mi 11i,Mi 11i EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.5.0.SKKEUXM/miui_HAYDNEEAGlobal_V13.0.5.0.SKKEUXM_ff4ae422bf_12.0.zip,3.3G
Mi 11i,Mi 11i Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKKMIXM/miui_HAYDNGlobal_V13.0.1.0.SKKMIXM_e3cd6bc658_12.0.zip,3.3G
Redmi Note 10S,Redmi Note 10S RU,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.8.0.RKLRUXM/miui_ROSEMARYRUGlobal_V12.5.8.0.RKLRUXM_c645e58071_11.0.zip,2.5G
Redmi Note 10S,Redmi Note 10S ID,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.7.0.RKLIDXM/miui_ROSEMARYIDGlobal_V12.5.7.0.RKLIDXM_260347a184_11.0.zip,2.5G
Redmi Note 10S,Redmi Note 10S IN,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.12.0.RKLINXM/miui_ROSEMARYINGlobal_V12.5.12.0.RKLINXM_57a06d19aa_11.0.zip,2.5G
Redmi Note 10S,Redmi Note 10S TR,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.7.0.RKLTRXM/miui_ROSEMARYTRGlobal_V12.5.7.0.RKLTRXM_f88e7b085a_11.0.zip,2.5G
Redmi Note 10S,Redmi Note 10S TW,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.6.0.RKLTWXM/miui_ROSEMARYTWGlobal_V12.5.6.0.RKLTWXM_b284b08bf8_11.0.zip,2.5G
Redmi Note 10S,Redmi Note 10S EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.17.0.RKLEUXM/miui_ROSEMARYEEAGlobal_V12.5.17.0.RKLEUXM_a1ac951e80_11.0.zip,2.6G
Redmi Note 10S,Redmi Note 10S Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.16.0.RKLMIXM/miui_ROSEMARYGlobal_V12.5.16.0.RKLMIXM_4c7c90de54_11.0.zip,2.5G
Redmi Note10 T/5G,Redmi Note10 5G TR,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.3.0.RKSTRXM/miui_CAMELLIANTRGlobal_V12.5.3.0.RKSTRXM_c609e07532_11.0.zip,2.3G
Redmi Note10 T/5G,Redmi Note10 5G TW,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.2.0.RKSTWXM/miui_CAMELLIANTWGlobal_V12.5.2.0.RKSTWXM_88695143a2_11.0.zip,2.2G
Redmi Note10 T/5G,Redmi Note10 T RU,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.3.0.RKSRUXM/miui_CAMELLIANRUGlobal_V12.5.3.0.RKSRUXM_fb1b3ca8a9_11.0.zip,2.3G
Mi 11 Ultra,Mi 11 Ultra EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.5.0.SKAEUXM/miui_STAREEAGlobal_V13.0.5.0.SKAEUXM_22c3064331_12.0.zip,3.6G
Mi 11 Ultra,Mi 11 Ultra ID,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.2.0.SKAIDXM/miui_STARIDGlobal_V13.0.2.0.SKAIDXM_8e7ececfcf_12.0.zip,3.5G
Mi 11 Ultra,Mi 11 Ultra IN,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.2.0.SKAINXM/miui_STARINGlobal_V13.0.2.0.SKAINXM_a79f4b2f88_12.0.zip,3.5G
Mi 11 Ultra,Mi 11 Ultra Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.2.0.SKAMIXM/miui_STARGlobal_V13.0.2.0.SKAMIXM_eecc15ab63_12.0.zip,3.5G
POCO F3,POCO F3 TW,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKHTWXM/miui_ALIOTHTWGlobal_V13.0.1.0.SKHTWXM_1573a396df_12.0.zip,3.1G
POCO F3,POCO F3 TR,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKHTRXM/miui_ALIOTHTRGlobal_V13.0.1.0.SKHTRXM_1eaf50fc2f_12.0.zip,3.2G
POCO F3,POCO F3 RU,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKHRUXM/miui_ALIOTHRUGlobal_V13.0.1.0.SKHRUXM_1f997e0019_12.0.zip,3.2G
POCO F3,POCO F3 ID,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKHIDXM/miui_ALIOTHIDGlobal_V13.0.1.0.SKHIDXM_52113cccb6_12.0.zip,3.2G
POCO F3,POCO F3 IN,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.4.0.SKHINXM/miui_ALIOTHINGlobal_V13.0.4.0.SKHINXM_276654c47c_12.0.zip,3.1G
POCO F3,POCO F3 EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.3.0.SKHEUXM/miui_ALIOTHEEAGlobal_V13.0.3.0.SKHEUXM_9a5f825866_12.0.zip,3.2G
POCO F3,POCO F3 Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.2.0.SKHMIXM/miui_ALIOTHGlobal_V13.0.2.0.SKHMIXM_d4a06a38d5_12.0.zip,3.1G
Mi 11 Lite/ 5G,Mi 11 Lite EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.4.0.SKQEUXM/miui_COURBETEEAGlobal_V13.0.4.0.SKQEUXM_03879a39c4_12.0.zip,3.0G
Mi 11 Lite/ 5G,Mi 11 Lite Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.7.0.SKQMIXM/miui_COURBETGlobal_V13.0.7.0.SKQMIXM_3d00265751_12.0.zip,3.0G
Mi 11 Lite/ 5G,MI 11 Lite 5G TW,stable_rom,version自定义文案 (MIUI12 ),https://bigota.d.miui.com/V13.0.1.0.SKITWXM/miui_RENOIRTWGlobal_V13.0.1.0.SKITWXM_b84da5491f_12.0.zip,3.2G
Mi 11 Lite/ 5G,MI 11 Lite 5G EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.4.0.SKIEUXM/miui_RENOIREEAGlobal_V13.0.4.0.SKIEUXM_6154fb0712_12.0.zip,3.3G
Mi 11 Lite/ 5G,MI 11 Lite 5G Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.4.0.SKIMIXM/miui_RENOIRGlobal_V13.0.4.0.SKIMIXM_e66cdbaec5_12.0.zip,3.2G
Mi 11 Lite/ 5G,MI 11 Lite 5G RU,stable_rom,V13.0.1.0.SKIRUXM (),https://bigota.d.miui.com/V13.0.1.0.SKIRUXM/miui_RENOIRRUGlobal_V13.0.1.0.SKIRUXM_0711b086d3_12.0.zip,3.2G
Mi 11 Lite/ 5G,Mi 11 Lite RU,stable_rom,V13.0.1.0.SKQRUXM (),https://bigota.d.miui.com/V13.0.1.0.SKQRUXM/miui_COURBETRUGlobal_V13.0.1.0.SKQRUXM_2d96a1d5a0_12.0.zip,3.0G
