系列,机型,地址,大小,时间
Y系列,Y53,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1628_A_1.16.41-update-full_1615966458.zip,1536 MB,2021-03-24
Y系列,Y51A高配版,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1510_C_4.20.0-update-full_1523527931.zip,1331.2 MB,2018-06-08
Y系列,Y35,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1502L_A_1.15.0-update-full_1535627604.zip,1320.96 MB,2018-09-10
Y系列,Y3,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1901_A_1.22.31-update-full_1639452771.zip,3481.6 MB,2021-12-16
Y系列,Y11,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1224BT_B_2.13.2-update-full.zip,521 MB,2018-06-08
Y系列,Y15t,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1304T_A_1.22.0-update-full.zip,523 MB,2018-06-08
Y系列,Y17w,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1222WO_A_2.17.0-update-full.zip,689 MB,2018-06-08
Y系列,Y19t,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1226T_A_1.23.0-update-full.zip,520 MB,2018-06-08
Y系列,Y20,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1311T_A_1.27.1-update-full.zip,689 MB,2018-06-08
Y系列,Y11it,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1224CT_A_1.18.4-update-full.zip,521 MB,2018-06-08
Y系列,Y11iw,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1224CWO_A_1.8.1-update-full.zip,491 MB,2018-06-08
Y系列,Y13,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1304CT_A_2.15.0-update-full.zip,491 MB,2018-06-08
Y系列,Y22iL,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1309BL_A_1.24.5-update-full_1528789646.zip,879 MB,2018-07-02
Y系列,Y927,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1410V_A_1.22.1-update-full.zip,1085.44 MB,2018-06-08
Y系列,Y627,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1410F_A_1.21.2-update-full_1528789269.zip,1126.4 MB,2018-07-02
Y系列,Y27,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1410L_A_1.22.0-update-full.zip,1136.64 MB,2018-06-08
Y系列,Y13L,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1304CL_A_1.20.0-update-full.zip,838 MB,2018-06-08
Y系列,Y28L,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1403L_A_1.21.0-update-full.zip,1105.92 MB,2018-06-08
Y系列,Y23L,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1419L_A_2.3.0-update-full.zip,1024 MB,2018-06-08
Y系列,Y18L,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1402L_A_1.24.3-update-full.zip,802 MB,2018-06-08
Y系列,Y29L,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1420L_A_1.16.1-update-full.zip,1126.4 MB,2018-06-08
Y系列,Y623,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1419F_A_2.2.0-update-full.zip,862 MB,2018-06-08
Y系列,Y923,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1419V_A_2.2.0-update-full.zip,951 MB,2018-06-08
Y系列,Y33,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1422L_A_1.13.0-update-full_1535684064.zip,1269.76 MB,2018-09-10
Y系列,Y937,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1503_A_2.22.0-update-full_1535533814.zip,1198.08 MB,2018-09-10
Y系列,Y37A,http://sysupwsdl.vivo.com.cn/upgrade/upload/UpdateFiles/PD1503_A_3.18.0-update-full.zip,1157.12 MB,2018-09-10
Y系列,Y37,http://sysupwsdl.vivo.com.cn/upgrade/upload/UpdateFiles/PD1503_A_2.21.0-update-full.zip,1198.08 MB,2018-06-08
Y系列,Y35A,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1502A_A_1.18.0-update-full_1528787837.zip,1126.4 MB,2018-09-10
Y系列,Y51,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1510_C_4.21.1-update-full_1551258710.zip,1280 MB,2019-03-04
Y系列,Y51高配版,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1510_A_2.14.1-update-full.zip,1085.44 MB,2018-06-08
Y系列,Y31,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1505_C_3.18.0-update-full_1551262174.zip,1198.08 MB,2019-03-04
Y系列,Y31A,http://sysupwsdl.vivo.com.cn/upgrade/upload/UpdateFiles/PD1505_A_1.16.1-update-full.zip,1126.4 MB,2018-06-08
Y系列,Y51全网通高配版,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1510_A_2.19.0-update-full_1528787603.zip,1126.4 MB,2018-07-02
Z系列,Z1i,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1730C_A_6.14.10-update-full_1634032222.zip,3481.6 MB,2021-12-23
Z系列,Z5i,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1941_A_7.8.9-update-full_1643163850.zip,4096 MB,2022-02-16
Z系列,Z6,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1963_A_5.10.10-update-full_1643097436.zip,4403.2 MB,2022-02-16
Z系列,Z3x,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1730G_A_8.10.18-update-full_1639465389.zip,3379.2 MB,2021-12-16
Z系列,Z1青春版,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1730E_A_5.11.31-update-full_1639465045.zip,3072 MB,2021-12-23
Z系列,Z5,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1921_A_7.8.17-update-full_1643337303.zip,4300.8 MB,2022-02-16
Z系列,Z5x,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1911_A_7.2.12-update-full_1643337137.zip,4403.2 MB,2022-02-16
Z系列,Z3i,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1813_A_7.10.26-update-full_1643184134.zip,3481.6 MB,2022-02-16
Z系列,Z1,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1730C_A_6.14.10-update-full_1634032222.zip,3481.6 MB,2021-12-23
Z系列,Z3,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1813B_A_7.8.20-update-full_1639465227.zip,3993.6 MB,2021-12-23
Xplay系列,Xplay5A,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1522A_A_3.13.0-update-full_1551269726.zip,1740.8 MB,2019-06-27
Xplay系列,Xplay5S,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1516A_A_3.13.0-update-full_1535678502.zip,1648.64 MB,2018-09-10
Xplay系列,Xplay6,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1610_D_7.13.11-update-full_1600343338.zip,1946 MB,2020-09-22
Xplay系列,Xplay,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1225T_A_8.9.0-update-full.zip,685 MB,2018-06-08
Xplay系列,Xplay3S,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1303_B_7.1.0-update-full.zip,917 MB,2018-06-08
其他,V3M A,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1524B_A_1.18.0-update-full_1585713688.zip,1600.71 MB,2021-03-22
其他,U3x,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1928_A_1.19.2-update-full_1633942439.zip,3584 MB,2021-12-16
其他,U3,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1941_A_1.19.2-update-full_1635229619.zip,3891.2 MB,2021-12-16
其他,U1,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1818_A_5.10.21-update-full_1643184156.zip,3072 MB,2022-02-16
其他,V3,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1524_A_1.24.1-update-full_1551265852.zip,1249.28 MB,2019-03-04
其他,XShot,http://download1.vivo.com.cn/upgrade/upload/UpdateFiles/PD1302_A_6.17.1-update-full.zip,797 MB,2018-06-08
其他,V3Max,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1523_A_1.30.5-update-full_1551255063.zip,1331.2 MB,2019-03-04
其他,V3Max全网通,http://sysupwsdl.vivo.com.cn/upgrade/upload/UpdateFiles/PD1523_A_1.28.1-update-full.zip,1320.96 MB,2018-07-02
其他,V3全网通,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1524_A_1.23.0-update-full_1528790270.zip,1228.8 MB,2018-07-02
